id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_pos_order_promo_user,report.pos.order.promo user,model_report_pos_order_promo,point_of_sale.group_pos_user,1,0,0,0
access_report_pos_order_promo_manager,report.pos.order.promo manager,model_report_pos_order_promo,point_of_sale.group_pos_manager,1,0,0,0
access_caissiere_pos_order,caissiere_pos_order,point_of_sale.model_pos_order,custom_pos.group_caissiere,1,1,1,0
access_caissiere_pos_session,caissiere_pos_session,point_of_sale.model_pos_session,custom_pos.group_caissiere,1,1,0,0
access_caissiere_pos_payment,caissiere_pos_payment,point_of_sale.model_pos_payment,custom_pos.group_caissiere,1,1,1,0
access_superviseur_sale_order,superviseur_sale_order,sale.model_sale_order,custom_pos.group_superviseur,1,1,1,0
access_superviseur_sale_order_line,superviseur_sale_order_line,sale.model_sale_order_line,custom_pos.group_superviseur,1,1,1,0
access_superviseur_account_move,superviseur_account_move,account.model_account_move,custom_pos.group_superviseur,1,1,1,0
access_superviseur_pos_order,superviseur_pos_order,point_of_sale.model_pos_order,custom_pos.group_superviseur,1,1,1,1
access_superviseur_stock_picking,superviseur_stock_picking,stock.model_stock_picking,custom_pos.group_superviseur,1,1,0,0
access_assistant_sale_order,assistant_sale_order,sale.model_sale_order,custom_pos.group_assistant_magasin,1,1,1,0
access_assistant_purchase_order,assistant_purchase_order,purchase.model_purchase_order,custom_pos.group_assistant_magasin,1,1,1,1
access_assistant_stock_picking,assistant_stock_picking,stock.model_stock_picking,custom_pos.group_assistant_magasin,1,1,1,1
access_assistant_account_move,assistant_account_move,account.model_account_move,custom_pos.group_assistant_magasin,1,1,1,0
access_assistant_pos_order,assistant_pos_order,point_of_sale.model_pos_order,custom_pos.group_assistant_magasin,1,1,1,1
access_respo_sale_order,respo_sale_order,sale.model_sale_order,custom_pos.group_responsable_magasin,1,1,1,1
access_respo_purchase_order,respo_purchase_order,purchase.model_purchase_order,custom_pos.group_responsable_magasin,1,1,1,1
access_respo_stock_picking,respo_stock_picking,stock.model_stock_picking,custom_pos.group_responsable_magasin,1,1,1,1
access_respo_account_move,respo_account_move,account.model_account_move,custom_pos.group_responsable_magasin,1,1,1,0
access_respo_pos_order,respo_pos_order,point_of_sale.model_pos_order,custom_pos.group_responsable_magasin,1,1,1,1
access_commercial_sale_order,commercial_sale_order,sale.model_sale_order,custom_pos.group_commercial,1,1,1,1
access_commercial_account_move,commercial_account_move,account.model_account_move,custom_pos.group_commercial,1,1,1,0
access_commercial_stock_picking,commercial_stock_picking,stock.model_stock_picking,custom_pos.group_commercial,1,0,0,0
access_import_loyalty_points_wizard_manager,import_loyalty_points_wizard_manager,model_import_loyalty_points_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_import_loyalty_points_line_manager,import_loyalty_points_line_manager,model_import_loyalty_points_line,point_of_sale.group_pos_manager,1,1,1,1
access_import_loyalty_points_wizard_user,import_loyalty_points_wizard_user,model_import_loyalty_points_wizard,point_of_sale.group_pos_user,1,1,1,1
access_import_loyalty_points_line_user,import_loyalty_points_line_user,model_import_loyalty_points_line,point_of_sale.group_pos_user,1,1,1,1
