id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_inventory,team.inventory,model_team_inventory,,1,1,1,1
access_product_template,product.template,model_product_template,,1,1,1,1
access_product_product,product.product,model_product_product,,1,1,1,1
access_code_category_inventory,code.category.inventory,model_code_category_inventory,,1,1,1,1
access_code_inventory,code.inventory,model_code_inventory,,1,1,1,1
access_physical_inventory,physical.inventory,model_physical_inventory,,1,1,1,1
access_physical_inventory_line,physical.inventory.line,model_physical_inventory_line,,1,1,1,1
access_sub_family_inventory,sub.family.inventory,model_sub_family_inventory,,1,1,1,1
access_radius_inventory,radius.inventory,model_radius_inventory,,1,1,1,1
access_sub_radius_inventory,sub.radius.inventory,model_sub_radius_inventory,,1,1,1,1

access_product_category_x3,product.category.x3,model_product_category_x3,,1,1,1,1
access_product_family_x3,product.family.x3,model_product_family_x3,,1,1,1,1
access_product_type_x3,product.type.x3,model_product_type_x3,,1,1,1,1
access_product_status_sage,product.status.sage,model_product_status_sage,,1,1,1,1


access_stock_picking_inter,stock.picking.inter,model_stock_picking_inter,,1,1,1,1
access_stock_picking_inter_line,stock.picking.inter.line,model_stock_picking_inter_line,,1,1,1,1
access_stock_picking_inter_wizard,stock.picking.inter.wizard,model_stock_picking_inter_wizard,,1,1,1,1

access_physical_inventory_line_archive_user,physical.inventory.line.archive.user,model_physical_inventory_line_archive,,1,1,1,1
access_stock_scrap_breakers_user,stock.scrap.breakers.user,model_stock_scrap_breakers,,1,1,1,1
access_stock_picking_supply_request,stock.picking.supply.request,model_stock_picking_supply_request,,1,1,1,1
access_stock_picking_supply_request_line,stock.picking.supply.request.line,model_stock_picking_supply_request_line,,1,1,1,1
access_stock_product_multicompany,stock.product.multicompany,model_stock_product_multicompany,,1,1,1,1
access_stock_product_multicompany_line,stock.product.multicompany.line,model_stock_product_multicompany_line,,1,1,1,1

access_product_status_user,product.status user,model_product_status,base.group_user,1,1,1,0
access_product_company_status_user,product.company.status user,model_product_company_status,base.group_user,1,1,1,0
access_stock_excel_import_wizard,stock.excel.import.wizard,model_stock_excel_import_wizard,,1,1,1,1
access_stock_excel_import_line,stock.excel.import.line,model_stock_excel_import_line,,1,1,1,1
